position	post_id	post_by	post_text	post_published	comment_id	comment_by	is_reply	comment_message	comment_published	comment_like_count
0_0	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1194032403971900	pageowner	1	Essa é uma reclamação que estou ouvindo muito, Rose. Os CEUs deveriam funcionar efetivamente, da maneira como foram planejados em minha gestão. São lugares que deveriam trazer cultuira, esporte e lazer para as pessoas. A prefeitura atual não está dando o apoio necessário e isso precisa mudar.	2016-09-02T15:40:19+0000	1
0_1	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1194042857304188	fe65f0258cb698e722527561c32714315df20f6a	1	Muito obrigada pela atençao. O Ceu é essencial à população de baixa renda. Ou renda 0.	2016-09-02T15:53:44+0000	1
0_2	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1194043373970803	fe65f0258cb698e722527561c32714315df20f6a	1	A única opção aliás.	2016-09-02T15:54:33+0000	0
0_3	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1193847130657094	fe65f0258cb698e722527561c32714315df20f6a	0	OK. E quantos funcionam? Tem voltado em algum deles? Eu estive em 3 este ano. Sem atividade. Help!	2016-09-02T12:17:12+0000	0
0_4	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1193906403984500	9d673cb4e9aee30eb304194b22c6e4cf48aef46f	0	Essa mulher fez bastante coisa mesmo independente de qual partido marta fez muita coisa sim .ela errou em algumas coisas mas precisa de ter caráter de assumir o erro e isso ela assumiu eu voto #15	2016-09-02T13:32:25+0000	1
0_5	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1192086427499831	995c5dd8942c4d5ca634481d48a9ae44b9f95183	0	porque CÉUS de verdade, só com Marta!...os outros fazem alguns predinhos e chamam de territorio céu!...estou cansado de marketing barato!	2016-08-31T19:05:44+0000	5
0_6	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1192569064118234	62a70f254346f517f34bcdcb8fc4c5756f2d7088	0	Marta fez mais com menos, #MartaNeles	2016-09-01T06:20:10+0000	3
0_7	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1192864020755405	596e6f58445100806f6ce82bf0eee54f6341aacc	0	#EducaçãoEvolução é com #Marta15	2016-09-01T13:33:12+0000	2
0_8	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1192133720828435	df86c57e062ccd0dd9c38da89a3efbcad8e4664a	0	#TeamMarta	2016-08-31T19:51:27+0000	2
0_9	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1192089010832906	b061717f2ca8c78478b514fbf75b4390583db1a5	0	#PrefeitaPerfeita pra SP!	2016-08-31T19:09:33+0000	3
0_10	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1192225497485924	2836c202517ccf4ff1f095c3f9d66d4c4097270d	0	Marta que fará com teg? Estamos tão defasados mudou pra prior tios ou comem ou fazem manutenção carro	2016-08-31T21:53:10+0000	1
0_11	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1193574077351066	1c26d963514313aeb071e688c843b425b73b1a93	0	Mais CEUs viva! Todas as escolas deveriam ser CEUs  :)	2016-09-02T05:17:48+0000	2
0_12	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1192857170756090	75f5a89ab42a44a4f3c765b5cd35571f4f7a9ed3	0	Marta  estamos com voce bom trabalho	2016-09-01T13:23:41+0000	1
0_13	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1194631793911961	a939fc6ed6e8d3ed4e863330028efea61e6b84a9	0	Ah vá, a senhora lembra do aumento salarial que os professores tiveram na sua gestão? Faz me rir	2016-09-03T04:09:54+0000	0
0_14	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1194532593921881	1c26d963514313aeb071e688c843b425b73b1a93	0	+ CEUs , São Paulo agradece :)	2016-09-03T01:35:28+0000	1
0_15	125980744110410_1192084267500047	f35c2a028b31ea36b0e1b207a44673653fb921f9	Quero levar Educação de qualidade  com esporte  cultura e lazer para mais regiões de São Paulo. Quando fui prefeita  já comecei esse trabalho ao construir 21 CEUs e deixar outros 24 projetados. Agora  vou entregar 14 novas unidades por toda cidade. #Marta15 #CoragemPraMudar	2016-08-31T19:02:51+0000	1192084267500047_1196396297068844	6def70483f823bbd761a4836728381d81b3faa90	0		2016-09-04T19:39:22+0000	0
1_0	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1191956624179478	bfe0ef63cef57fee3e2e12a35da68ba4d1630671	0	Martinha,  mulher de fibra, garra o seu feito estará sempre marcado, corredor de ônibus e bilhete único facilitou e muito a vida dos paulistanos.  Parabéns.	2016-08-31T16:16:12+0000	5
1_1	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192010810840726	f11ebed4d80df829aa5966b1159ea203d2dcc0e4	0	Senadora, desculpa usar este espaço, mas permita que eu te agradeça! Obrigado por ter falado por mim e por muitos outros milhões hj!!! Sucesso, e rumo a prefeitura de SP!	2016-08-31T17:25:54+0000	5
1_2	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192037817504692	62a70f254346f517f34bcdcb8fc4c5756f2d7088	0	Marta é mais com menos e sabendo escolher as prioridades, dá para fazer!	2016-08-31T17:58:30+0000	3
1_3	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1193473010694506	01b5389d9943086e92bb8787aef42f2104ff8908	0	Talvez ganhe meu voto em um eventual segundo turno . Porém quero que seja objetiva . Radar já chega em sp!!! Policia não e pra ficar em cima da ponte multando.. E o chega inrrestrito as ciclovias	2016-09-02T02:38:01+0000	0
1_4	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192164377492036	e58dc6699069a538445a3152cf4d477059913240	0	Marta Parabéns pela sua coragem e garra pois estamos contigo até o fim . #MartaNeles #CoragemPraMudar	2016-08-31T20:32:46+0000	1
1_5	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192429830798824	39545e16575782338f949aea26c5b713f9ef1bc4	0	espero que não planeje acabar com com o bilhete mensal, e dê sequencia também às faixas exclusivas (fácil implantação e beneficio à curto prazo).	2016-09-01T02:48:15+0000	0
1_6	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192456407462833	510510a0c14dfd35eea85d320b14e8c6fc8b6b1a	0	Marta precisa tirar os elevador dos ônibus obrigar os donos das empresas a colocar os carros todos piso baixo muitos idosos não consegui subir com esses de graus altos obrigado	2016-09-01T03:09:09+0000	0
1_7	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192746077433866	e892c56c32b3218e010ceb8a1355f35ee2a16b8f	0	Marta quais são seus objetivos nas vias e asfalto público e qual será seu posicionamento em eventos  cultural como prefeita de são Paulo ?	2016-09-01T11:04:32+0000	0
1_8	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192863797422094	596e6f58445100806f6ce82bf0eee54f6341aacc	0	#Marta15 é corredor de ônibus, vai e volta, é #BilheteÚnico	2016-09-01T13:32:54+0000	0
1_9	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192735054101635	3b64743830666e8209853b62e14b723f7ae56156	0	Sim é você divota paragete	2016-09-01T10:46:03+0000	0
1_10	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192858250755982	75f5a89ab42a44a4f3c765b5cd35571f4f7a9ed3	0	O bilhete precisa voltar ser de 8 hs no domingo e em feriado	2016-09-01T13:24:43+0000	0
1_11	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192145260827281	cf8febddbe2f6647b457309216435f021ee48e08	0	Martinha, conto contigo! Bjs	2016-08-31T20:08:49+0000	1
1_12	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1193577667350707	1c26d963514313aeb071e688c843b425b73b1a93	0	Marta, fiquei uns meses desempregado e quase que tive de cortar meu futebol semanal pra economizar uma grana. Trabalhando qualquer despesa é despesa, mas desempregado a coisa é muito pior. Com R$ 3,80 todas as quarta-feiras vou e volto Graças ao Bilhete Unico que você criou quando foi Prefeita. Assim não pesa muito no meu orçamento e não precisei cortar meu esporte preferido  ;)	2016-09-02T05:23:21+0000	0
