position	post_id	post_by	post_text	post_published	comment_id	comment_by	is_reply	comment_message	comment_published	comment_like_count
1_13	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1193163604058780	d841295f21512805e1118f63c69b8497af6276c5	0		2016-09-01T19:42:18+0000	0
1_14	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1192346030807204	dd99fb199bf010fc9c4a04123a57ed5498000e1a	0		2016-09-01T00:52:01+0000	0
1_15	125980744110410_1191892990852508	f35c2a028b31ea36b0e1b207a44673653fb921f9	Antes de ser prefeita  me comprometi a mudar o transporte de São Paulo. Criei o Bilhete Único e os corredores de ônibus  ajudando pessoas como a Alda a economizar tempo e dinheiro. Agora  vou criar mais seis corredores pra beneficiar ainda mais pessoas. #Marta15 #MartaFez	2016-08-31T15:59:34+0000	1191892990852508_1191952434179897	f4f5e43f7175f7629b848dc1f612b8db04e0b6aa	0	Miguel Bastos	2016-08-31T16:09:43+0000	0
2_0	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191865547521919	pageowner	1	Michel, obrigada pelas palavras. Tenho muito carinho pela sua amada Parelheiros. Foi uma das regiões que mais cresceram em nosso mandato. Pode confiar que jamais esquecerei de vocês.	2016-08-31T14:06:49+0000	1
2_1	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191867657521708	ea145ee2172d55fdf462e1ff8dbd7cfb42d261db	1	💪✌👏👏👏👏👏👏👏👏👏👏	2016-08-31T14:10:24+0000	1
2_2	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1192309004144240	c09cba1eb4ada035e628a3fb2443fcfcc31ff9b7	1	Isso é verdade! Beneficiou trabalhadores e pequenas empresas. Foi uma revolução! Sem falar na troca dos veículos velhos, estragados por veículos novinhos, limpos...	2016-08-31T23:46:29+0000	2
2_3	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1192986407409833	0a83b44ae137261a05133651e9e7600e89a2edce	1	Que essa eleição seja sua Marta! Sao Paulo esta precisando de você!  #Pracimadeles 👏👏	2016-09-01T16:11:10+0000	1
2_4	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191863474188793	ea145ee2172d55fdf462e1ff8dbd7cfb42d261db	0	Me lembro que quando o bilhete unico foi criado eu trabalhava de Office Boy no Cambuci,  eu Pegava 3 condução para ir , saia de Parelheiros as 5 horas da amanhã  para estar no serviço as 7:15. Com a implantação do bilhete unico me ajudou a ficar no meu serviço por que ai meu patrão tinha pouca dispesa com condução para eu ir e vir do trabalho , me ajudou muito também nos serviços que eu fazia na rua por que também gerava uma economia para meu patrão em relação a condução. Obrigado Marta,  espero que volte esse ano e ajude novamente São Paulo  e meu amado Parelheiros.	2016-08-31T14:02:48+0000	8
2_5	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191866090855198	pageowner	1	Joyce, há muita coisa errada na cidade. Por favor, continue mostrando sua indignação. É com esse diálogo que vamos saber qual é o real problema para o povo e como poderemos resolver essas situações.	2016-08-31T14:08:02+0000	1
2_6	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191866550855152	3be387a305b1f6d9d7bd456a2fcd4e35bff1a383	1	Obrigado	2016-08-31T14:08:38+0000	0
2_7	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191855730856234	3be387a305b1f6d9d7bd456a2fcd4e35bff1a383	0	VC foi a melhor que olho por nós da     extremidade sul...Como dizem ...barragem tá só por Deus fizeram umas obra na rua que só piorou colocaram guias pra vim o asfalto até hoje quando chove só por Deus. ..ESPERO QUE GANHE E NÓS AJUDE ...JÁ TEM MEU APOIO...	2016-08-31T13:50:56+0000	2
2_8	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191832687525205	596e6f58445100806f6ce82bf0eee54f6341aacc	0	Eu pego 2 ônibus pra ir pro trabalho... Sem o #BilhetoÚnico eu gastaria o dobro, mais 167 reais no mês. No total, poderia ultrapassar 334 reais mensais. Quase meio salário mínimo. Obrigado Marta, seus projetos geram economia para todos os cidadãos! #VoltaMarta #Marta15	2016-08-31T13:25:33+0000	2
2_9	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1192326890809118	1b3dfdd8e65b3df87b887b306e564730e24168aa	0	Eu achei super humilde de ti assumir os erros durante sua campanha para prefeita. Apesar de ser morador de Osasco e relativamente jovem, tenho memoria de como era o transporte e o ensino público da capital  (pré-Marta) e como você de certa forma revolucionou a cidade em apenas 4 anos, sucedendo o fracasso da gestão anterior do Pitta. Os resultados estão ai até hoje e sendo copiados dentro da capital e fora dela. Em Osasco, tentaram copiar algumas soluções por ti implantadas, mas até hoje elas não estão concluidas. Não voto em São Paulo, mas a admiro como mulher e como politica e acredito em você e no seu potencial.	2016-09-01T00:18:01+0000	1
2_10	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191917560850051	9601d65f2b67321e14d2710881185c4ac784d9fe	0	Lindo Adriana Campos fala bem parabéns Marta obrigado por não nos abandona  Mas para ser melhor você tem que voltar  Parelheiros quer Marta outra vez  15	2016-08-31T15:19:23+0000	2
2_11	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191876280854179	bcf53f144bef9d67b45909099f8a2a8ba9d76430	0	Trabalhei em suas campanhas, hoje com 62 dois anos fica difícil de trabalhar, marta elabore programas de trabalho para idoso bjs.	2016-08-31T14:18:53+0000	2
2_12	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191919420849865	408018ccac5865a0bb4de28f0059788c516c7bbd	0	Parabéns Dri Adriana Campos  Muito bom o vídeo amore  MARTA NELES SOMOS TODOS 15	2016-08-31T15:22:03+0000	2
2_13	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1192248550816952	d709814cb0580e2c11d783d381515ba7b1ba00bc	0	Parabéns marta  eu lembro que eu andava de pé  da lapa para pinheiros para  o trabalho  graças marta td mudar	2016-08-31T22:24:22+0000	1
2_14	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191834510858356	26796b7f6ceffe1250b285175edd1005c5330a98	0	claro que lembro, Marta fora isso arruma São Paulo, o centro está destruido.	2016-08-31T13:27:22+0000	3
2_15	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191859460855861	62a70f254346f517f34bcdcb8fc4c5756f2d7088	0	A economia é importante, mas no meu caso o tempo é fundamental. Não preciso mais ficar esperando determinado ônibus para chegar ao destino.  Troco vários ônibus em uma viagem para chegar ao destino mais rápido, com uma única passagem. Tempo também é dinheiro :)	2016-08-31T13:56:46+0000	1
2_16	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1192297157478758	d93b55bf8bada74d7c8dad7b2b980427811c348c	0	Parabéns amiga, ficou ótima a gravação. É isso ai, vamos lutar para termos a Marta novamente.	2016-08-31T23:28:25+0000	1
2_17	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1194694217239052	c6afcc61b4aa9ec3dc9149f102156831c52aed08	0	Adriana Campos olha elaaaaa👏👏👏👏 Adorei o vídeo, ficou show de bola e surpreendente... 😘😘😘	2016-09-03T06:07:40+0000	1
2_18	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1208125642562576	9601d65f2b67321e14d2710881185c4ac784d9fe	0	#Marta15 #CoragemPraMudar	2016-09-14T23:00:23+0000	1
2_19	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191821247526349	3be387a305b1f6d9d7bd456a2fcd4e35bff1a383	0	Conheço esse lugar	2016-08-31T13:09:52+0000	2
2_20	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191831674191973	0a469cfd7a28dc133ee9a04108d9cceb6fcb4fef	0	verdade Marta!  vc fez muito pelos trabalhador...agora faça  pelos moradores que vive morando próximo o rio,e  quando chove ninguém consegue dormir de preocupação	2016-08-31T13:24:41+0000	2
2_21	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1192780647430409	9601d65f2b67321e14d2710881185c4ac784d9fe	0		2016-09-01T11:46:38+0000	1
2_22	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1193577967350677	1c26d963514313aeb071e688c843b425b73b1a93	0	\0/ Bilhete Unico Valeu Marta (y)	2016-09-02T05:24:08+0000	0
2_23	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191895624185578	a1f0365a7037b50a9b42885108a5affd8a7d89c9	0	Iolanda Martins a moça é do São José	2016-08-31T14:46:56+0000	1
2_24	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1193500217358452	c09cba1eb4ada035e628a3fb2443fcfcc31ff9b7	0	E isso, senadora????? https://www.youtube.com/watch?v=RWPZCyQxzXw	2016-09-02T03:26:33+0000	0
2_25	125980744110410_1191808634194277	f35c2a028b31ea36b0e1b207a44673653fb921f9	Muitos podem não lembrar  mas antes de eu criar o Bilhete Único  toda vez que alguém pegava uma condução  tinha que pagar uma passagem. Se o Bilhete não existisse  a Adriana gastaria R$ 22 80 só pra ir para a fisioterapia. Hoje  gasta R$ 7 60. #Marta15 #CoragemPraMudar	2016-08-31T13:01:01+0000	1191808634194277_1191814534193687	a64d3d8ed70e92aa38061b3bbe35cb5a5c2abdf9	0	Wanderson Roberto	2016-08-31T13:02:38+0000	2
